[1.173s] Invoking command in '/home/raspberrypi/rosmaster/build/rosmaster': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/raspberrypi/rosmaster/build/rosmaster -- -j4 -l4
[1.752s] Invoked command in '/home/raspberrypi/rosmaster/build/rosmaster' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/raspberrypi/rosmaster/build/rosmaster -- -j4 -l4
[1.800s] Invoking command in '/home/raspberrypi/rosmaster/build/rosmaster': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/raspberrypi/rosmaster/build/rosmaster
[1.830s] -- Install configuration: ""
[1.834s] -- Execute custom install script
[1.845s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/config/gazebo_params.yaml
[1.849s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/config/mecanum_controllers.yaml
[1.852s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/config/my_controllers.yaml
[1.858s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/description/inertial_macros.xacro
[1.861s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/description/robot.urdf.xacro
[1.862s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/description/ros2_control.xacro
[1.865s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/description/rosmaster.urdf.xacro
[1.866s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/description/rosmaster_core.xacro
[1.875s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/launch/launch_robot.launch.py
[1.881s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/launch/launch_sim.launch.py
[1.884s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/launch/mecanum_control.launch.py
[1.887s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/launch/rsp.launch.py
[1.898s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/worlds/empty.world
[1.908s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/ament_index/resource_index/package_run_dependencies/rosmaster
[1.916s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/ament_index/resource_index/parent_prefix_path/rosmaster
[1.920s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/environment/ament_prefix_path.sh
[1.922s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/environment/ament_prefix_path.dsv
[1.925s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/environment/path.sh
[1.928s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/environment/path.dsv
[1.930s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/local_setup.bash
[1.935s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/local_setup.sh
[1.938s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/local_setup.zsh
[1.942s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/local_setup.dsv
[1.943s] -- Symlinking: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/package.dsv
[1.985s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/ament_index/resource_index/packages/rosmaster
[1.991s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/cmake/rosmasterConfig.cmake
[1.992s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/cmake/rosmasterConfig-version.cmake
[1.993s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/package.xml
[2.001s] Invoked command in '/home/raspberrypi/rosmaster/build/rosmaster' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/raspberrypi/rosmaster/build/rosmaster
