[1.193s] Invoking command in '/home/raspberrypi/rosmaster/build/rosmaster_driver_diff': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/raspberrypi/rosmaster/build/rosmaster_driver_diff -- -j4 -l4
[1.762s] [ 50%] [32mBuilding CXX object CMakeFiles/diffdrive_rosmaster.dir/src/diffbot_system.cpp.o[0m
[13.651s] In file included from [01m[K/home/raspberrypi/rosmaster/src/rosmaster_driver_diff/include/rosmaster_driver_diff/rosmaster_controller.hpp:24[m[K,
[13.652s]                  from [01m[K/home/raspberrypi/rosmaster/src/rosmaster_driver_diff/include/rosmaster_driver_diff/diffbot_system.hpp:23[m[K,
[13.653s]                  from [01m[K/home/raspberrypi/rosmaster/src/rosmaster_driver_diff/src/diffbot_system.cpp:2[m[K:
[13.653s] [01m[K/home/raspberrypi/rosmaster/src/rosmaster_driver_diff/include/rosmaster_driver_diff/rosmaster.hpp:[m[K In function ‘[01m[Kstd::optional<std::array<int, 4> > rosmaster::parse_encoder_frame(const std::vector<unsigned char>&, int)[m[K’:
[13.654s] [01m[K/home/raspberrypi/rosmaster/src/rosmaster_driver_diff/include/rosmaster_driver_diff/rosmaster.hpp:88:15:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kexpected_total[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
[13.655s]    88 |   std::size_t [01;35m[Kexpected_total[m[K = 3 + 1 + data_len; // indices: 0..expected_total inclusive?
[13.656s]       |               [01;35m[K^~~~~~~~~~~~~~[m[K
[18.744s] [100%] [32m[1mLinking CXX shared library libdiffdrive_rosmaster.so[0m
[20.031s] [100%] Built target diffdrive_rosmaster
[20.069s] Invoked command in '/home/raspberrypi/rosmaster/build/rosmaster_driver_diff' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/raspberrypi/rosmaster/build/rosmaster_driver_diff -- -j4 -l4
[20.082s] Invoking command in '/home/raspberrypi/rosmaster/build/rosmaster_driver_diff': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/raspberrypi/rosmaster/build/rosmaster_driver_diff
[20.109s] -- Install configuration: ""
[20.111s] -- Execute custom install script
[20.113s] -- Symlinking: /home/raspberrypi/rosmaster/install/rosmaster_driver_diff/share/rosmaster_driver_diff//robot_hardware.xml
[20.145s] -- Symlinking: /home/raspberrypi/rosmaster/install/rosmaster_driver_diff/include/diffdrive_rosmaster/rosmaster_driver_diff/diffbot_system.hpp
[20.178s] -- Symlinking: /home/raspberrypi/rosmaster/install/rosmaster_driver_diff/include/diffdrive_rosmaster/rosmaster_driver_diff/rosmaster.hpp
[20.210s] -- Symlinking: /home/raspberrypi/rosmaster/install/rosmaster_driver_diff/include/diffdrive_rosmaster/rosmaster_driver_diff/rosmaster_controller.hpp
[20.241s] -- Symlinking: /home/raspberrypi/rosmaster/install/rosmaster_driver_diff/include/diffdrive_rosmaster/rosmaster_driver_diff/visibility_control.h
[20.277s] -- Symlinking: /home/raspberrypi/rosmaster/install/rosmaster_driver_diff/include/diffdrive_rosmaster/rosmaster_driver_diff/wheel.hpp
[20.311s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster_driver_diff/share/rosmaster_driver_diff/robot_hardware.xml
[20.312s] -- Symlinking: /home/raspberrypi/rosmaster/install/rosmaster_driver_diff/share/rosmaster_driver_diff/environment/library_path.sh
[20.346s] -- Symlinking: /home/raspberrypi/rosmaster/install/rosmaster_driver_diff/share/rosmaster_driver_diff/environment/library_path.dsv
[20.378s] -- Symlinking: /home/raspberrypi/rosmaster/install/rosmaster_driver_diff/share/ament_index/resource_index/package_run_dependencies/rosmaster_driver_diff
[20.410s] -- Symlinking: /home/raspberrypi/rosmaster/install/rosmaster_driver_diff/share/ament_index/resource_index/parent_prefix_path/rosmaster_driver_diff
[20.445s] -- Symlinking: /home/raspberrypi/rosmaster/install/rosmaster_driver_diff/share/rosmaster_driver_diff/environment/ament_prefix_path.sh
[20.480s] -- Symlinking: /home/raspberrypi/rosmaster/install/rosmaster_driver_diff/share/rosmaster_driver_diff/environment/ament_prefix_path.dsv
[20.511s] -- Symlinking: /home/raspberrypi/rosmaster/install/rosmaster_driver_diff/share/rosmaster_driver_diff/environment/path.sh
[20.542s] -- Symlinking: /home/raspberrypi/rosmaster/install/rosmaster_driver_diff/share/rosmaster_driver_diff/environment/path.dsv
[20.576s] -- Symlinking: /home/raspberrypi/rosmaster/install/rosmaster_driver_diff/share/rosmaster_driver_diff/local_setup.bash
[20.610s] -- Symlinking: /home/raspberrypi/rosmaster/install/rosmaster_driver_diff/share/rosmaster_driver_diff/local_setup.sh
[20.641s] -- Symlinking: /home/raspberrypi/rosmaster/install/rosmaster_driver_diff/share/rosmaster_driver_diff/local_setup.zsh
[20.673s] -- Symlinking: /home/raspberrypi/rosmaster/install/rosmaster_driver_diff/share/rosmaster_driver_diff/local_setup.dsv
[20.708s] -- Symlinking: /home/raspberrypi/rosmaster/install/rosmaster_driver_diff/share/rosmaster_driver_diff/package.dsv
[20.742s] -- Symlinking: /home/raspberrypi/rosmaster/install/rosmaster_driver_diff/share/ament_index/resource_index/packages/rosmaster_driver_diff
[20.774s] -- Symlinking: /home/raspberrypi/rosmaster/install/rosmaster_driver_diff/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/rosmaster_driver_diff
[20.806s] -- Symlinking: /home/raspberrypi/rosmaster/install/rosmaster_driver_diff/share/rosmaster_driver_diff/cmake/ament_cmake_export_targets-extras.cmake
[20.840s] -- Symlinking: /home/raspberrypi/rosmaster/install/rosmaster_driver_diff/share/rosmaster_driver_diff/cmake/ament_cmake_export_dependencies-extras.cmake
[20.874s] -- Symlinking: /home/raspberrypi/rosmaster/install/rosmaster_driver_diff/share/rosmaster_driver_diff/cmake/rosmaster_driver_diffConfig.cmake
[20.906s] -- Symlinking: /home/raspberrypi/rosmaster/install/rosmaster_driver_diff/share/rosmaster_driver_diff/cmake/rosmaster_driver_diffConfig-version.cmake
[20.938s] -- Symlinking: /home/raspberrypi/rosmaster/install/rosmaster_driver_diff/share/rosmaster_driver_diff/package.xml
[20.971s] -- Installing: /home/raspberrypi/rosmaster/install/rosmaster_driver_diff/lib/libdiffdrive_rosmaster.so
[20.978s] -- Set runtime path of "/home/raspberrypi/rosmaster/install/rosmaster_driver_diff/lib/libdiffdrive_rosmaster.so" to ""
[20.980s] -- Installing: /home/raspberrypi/rosmaster/install/rosmaster_driver_diff/share/rosmaster_driver_diff/cmake/export_diffdrive_rosmasterExport.cmake
[20.982s] -- Installing: /home/raspberrypi/rosmaster/install/rosmaster_driver_diff/share/rosmaster_driver_diff/cmake/export_diffdrive_rosmasterExport-noconfig.cmake
[20.992s] Invoked command in '/home/raspberrypi/rosmaster/build/rosmaster_driver_diff' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/raspberrypi/rosmaster/build/rosmaster_driver_diff
