[1.777s] Invoking command in '/home/raspberrypi/rosmaster/build/rosmaster': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raspberrypi/rosmaster/install/drive_controls:/opt/ros/humble /usr/bin/cmake --build /home/raspberrypi/rosmaster/build/rosmaster -- -j4 -l4
[2.254s] Invoked command in '/home/raspberrypi/rosmaster/build/rosmaster' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raspberrypi/rosmaster/install/drive_controls:/opt/ros/humble /usr/bin/cmake --build /home/raspberrypi/rosmaster/build/rosmaster -- -j4 -l4
[2.356s] Invoking command in '/home/raspberrypi/rosmaster/build/rosmaster': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raspberrypi/rosmaster/install/drive_controls:/opt/ros/humble /usr/bin/cmake --install /home/raspberrypi/rosmaster/build/rosmaster
[2.412s] -- Install configuration: ""
[2.416s] -- Execute custom install script
[2.420s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/config/gazebo_params.yaml
[2.423s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/config/mecanum_controllers.yaml
[2.425s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/config/my_controllers.yaml
[2.427s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/config/twist_mux.yaml
[2.430s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/description/inertial_macros.xacro
[2.434s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/description/robot.urdf.xacro
[2.434s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/description/ros2_control.xacro
[2.442s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/description/rosmaster.urdf.xacro
[2.443s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/description/rosmaster_core.xacro
[2.443s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/launch/launch_robot.launch.py
[2.444s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/launch/launch_sim.launch.py
[2.455s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/launch/mecanum_control.launch.py
[2.456s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/launch/rsp.launch.py
[2.456s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/worlds/empty.world
[2.457s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/ament_index/resource_index/package_run_dependencies/rosmaster
[2.457s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/ament_index/resource_index/parent_prefix_path/rosmaster
[2.473s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/environment/ament_prefix_path.sh
[2.473s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/environment/ament_prefix_path.dsv
[2.474s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/environment/path.sh
[2.474s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/environment/path.dsv
[2.475s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/local_setup.bash
[2.476s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/local_setup.sh
[2.497s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/local_setup.zsh
[2.517s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/local_setup.dsv
[2.517s] -- Symlinking: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/package.dsv
[2.534s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/ament_index/resource_index/packages/rosmaster
[2.535s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/cmake/rosmasterConfig.cmake
[2.547s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/cmake/rosmasterConfig-version.cmake
[2.550s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/package.xml
[2.565s] Invoked command in '/home/raspberrypi/rosmaster/build/rosmaster' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raspberrypi/rosmaster/install/drive_controls:/opt/ros/humble /usr/bin/cmake --install /home/raspberrypi/rosmaster/build/rosmaster
